Piece Name,Release Year,Type,Images,Edition Size,Signed,# Signed,# Unsigned,APs?,Dimensions,Notes,Released by,Sales/Available Works
Choose Your Weapon (Dark Blue),2010,Print,banksy-choose-your-weapon-dark-blue.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/OtuoaclueByQPU-rN7o-jQ/YiHRvtVmjocoNzka9F_vBfiH25zKIz_B-LgRMCQfjBPHm3P6ByGMMckiS4o9-9vEKBwj4uGPCtAI3alM3np5e3grkwe_3WbNb97rItqrX5ZPlPONMvKkQzuWW-yjh2KX-n1rS2qC9wUQAQUrrdsuJ6q6_DK1MbMlSZuHspOzemU/m5kW1LzV_BjsgvmwihCNsPrmTCKm4NjfosYRb-Q5cTM),58,All,58,0,33,70 x 70cm,,Pictures on Walls (POW),
Choose Your Weapon (Dark Orange),2010,Print,"banksy-choose-your-weapon-Dark-Orange.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/pD7nqPnsmFGDO7hfP1SnSQ/tagL1_oHAe5MuRLaXZifhSo3JqQU8cKBIM3zf5taGkpf0ni568-ZeyzcdlpSRaCpPx3K3BmWgAltwiszRXK4HhH0HvAUJs6ghP-eMnJfFrPYhsgQen3BhZ1bPNBkk57XoSnPXPINHFEUaRHnQCcK0fbU_dymsqXHVIxbou1hAmE/j0FLLDNtFCBEGOeHgPEq8apXA1hmnUWBH1VxFbaC0Bc),Image.png (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/uxehSdMS1nfFQB7Y77NYEw/JosZZyQxHX12o__rg7IM-2ewRvJP8JgBkPWR7_fO7g87LqA2q8MQwjEQgXTG5DHlZMo1_EpM2SkAEpKfoZ6rl3fWuOw7czzCRkFPzYRQ0mw/RKYMq-imCjULh8PH_O4x9zROGDVPfT9mFUrPvpfebYE)",25,All,25,0,Yes,70 x 70cm,,Pictures on Walls (POW),
Choose Your Weapon (Gold),2010,Print,banksy-choose-your-weapon-Gold.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/yGoeNHEOJ6ELU-xmsVgcaA/BZ-Du2Hz93pHlfoHBSa1FO9w1DncJ3zGH7YQiNGzdKBxE9pbUnywKPSSH94btQc6GKe3-3IyZmCTA_Qpx21gfJA7_dnHmXwTlIMYljfHIB7RPQ66nmrgriQgPWRsC8b8D-lhTD3qf8yfqSE2IlFsP_9ltgIYQ1UvqWaB1vclcto/ryXToT49o0VU7fNpEVQGutO1ciwDntPXt1wRbAFarTU),25,All,25,0,Yes,70 x 70cm,Comments: Highly coveted 'VIP' prints allocated to a small number of collectors,Pictures on Walls (POW),
Choose Your Weapon (Green),2010,Print,Banksy-choose-your-weapon-Green.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/NVofPR_nBxT6z8nHtoRoMA/rXQkwV6XyQc1WDSixtOCaaDK0usiwLg6JF5DkUc-141XKHF_EJ8zcrJJi-PQYrIwY9svZb3pcJSz-gJ_IxktZRXFq3pX3mgZ3Taf5qq63kI6tRuFO9Zt9ZicOpooyH05EWNeSyxtYRmHTFxzkx5MIhNmdDzocF8HdJuNTztPolc/GQOzZtzhd40PYA-9lZQsSlcbSIRRixOMUC_qYk4St0U),25,All,25,0,Yes,70 x 70cm,,Pictures on Walls (POW),
Choose Your Weapon (Grey),2010,Print,"photo 1.JPG (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/tHP6Z7MK-h1aBfkb_CqQlQ/nt68noieb-16xjkl-sUTKRMsV2ftP8FVysXuMm9H5QUYzjt089Epsbf6-NK0BOCVJbyfS9RrojB-DdJm9VivN0ppS5lCZRYTjk-XHlHVAEc/eRZCjYR54WxQicqIeKZDsvSKlPcTDV8uN3GWAceNaGw),photo 5.JPG (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/KluDlbKWgG_nW90abojn4g/d7nmA_gtxM_z4OrhSwceSP7Q6uygyqm12w4sZz0wRpZ-Wo7CcDpjONLW8jKrklO7o2TB7bTayjRTUdnM8KXDjF2v4D0mT7ZF85BVf1hVa5M/GDF3PX5IBnFo94kZ8HfiwS3pG22M6SfXg11oAs9Yd60),photo 4.JPG (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/27KdoZfnr7Ch-aBTejy_zg/eWaYe08r1i20x4ZegyvlR8JviDrKMzTrZ-WEvU9K9c4oaARtpJvUzB80mR5Me0dabeOMCYs3x6jBgvfbyd91yrGVHGelq_6iOqmSZ3gtv1U/N9f2h-Y5mAHtWsvf0KYQ3to7GODy6KStmPQy6hVm-mc),photo 3.JPG (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/FrSZWmSMxJZUmyoDjiCHXQ/0L75LUZ9ol7hVpege4umuqSv3AOzRdZMFeyJ-9nHCvsMrcdWzBybRdYj9QspyRXOh9eU7ElAmHLCk8YoCV0MLECW3xSVINXco0pCC8VFYzo/1tgNbRkZzvbN5SsNaJINAhrAo4Dik9T3HzuSnCPHF8U),Image.png (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/_u_b-hhohtqX4YEQteXEpw/2Tg51yWRIvwghLpx3Yy8qe3TUjDZ6_moF8dYZnoEH0Z-rKr5wpzfs6A9TMn0R-HEOTedsOCnSv05n5uEDmjGxcCVrMIqNGxa62mLCk6h00A/r0iyLdAOX_ACKPRej6vuqPXI3JEmENZj_-UDAuFAPwA)",100,All,100,0,,70 x 70cm,,Pictures on Walls (POW),
Choose Your Weapon (Khaki),2010,Print,"banksy-choose-your-weapon-khaki.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/o4O9UMcCbi4IA0biqKZvXw/Oo2p9ocro7_5re7AtTDhetFdQvRlbMpvO7c2O8FyslgIXTyvspGb5NoPoKSHSzdScV6qP6sz47naKCmYMxD_g2PrwjKhKUXBGJuqvpIf9WVRNNVb6vPZ7sWzlXmUYKvf9yDVXID4SeIkXLe16IVoVzNHQAdPPv67_g-qgXEHnLs/S0pci6GFBZiFiErdw0rk6AFyBamFbBRY7zk8rTYXYbA),Image.png (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/UrTydbgsoSBsNhBIXQOSHg/BynWfourl6ni0-q7fbUskLQHK-jeRL0jQsRn67j1GR-Cx6A9cKn5R1ZKToT7LV21TBb19huyN1odaAWaZ2s9K1je_bkdFqNtY_fGFFiQIi4/HJkNavkx6GY9UD781acRKiX4VUSeFx6ZIz5DFC43da4)",25,All,25,0,Yes,70 x 70cm,,Pictures on Walls (POW),
Choose Your Weapon (Lemon),2010,Print,"banksy-choose-your-weapon-lemon.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/ackqRpi2-w9rVg2n0LpjsA/IpZ-gx9EnuaoagK_Eg074ry5yj3wHqXz3dcrBl7W7ZBy91VjSHGCqLaGZmV_IzBysYJTsYBSWV9qCkdSKi9GepcHqfnq7xpAews7UBGGYlgQQ9t28S10qme5iAtzv67NNLVrNHVH6xRrjbNHFaVsF81vcQY8crVObzEbheiCP18/wvvj9KNQz4gDadY3QKrwSnCnUg1QbhWh8n9XDga-1Eg),Image.png (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/6q5TA16yxWFSS9AV96r3fQ/Pu6LOAF8aSTqblnzAs90hPi9A5I8I315pgNRvFcf2K2KBaFoTc7l2u5AqSJKQnlssUBRWlVBmV1YTlOqG0l8U_bLPNRAf5yFEIO2qq8OADs/ty-ZC2QkEW3b_NZ5POixaUC-WvLdd0Vq0X3KJ22n4Q8)",25,All,25,0,Unknown,70 x 70cm,,Pictures on Walls (POW),
Choose Your Weapon (Light Orange),2010,Print,"banksy-choose-your-weapon-Light-Orange.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/EnFkgUb0tBM9VlGePS-k5g/RoaPJzGHtXmy_WljMkUeB6_axRiaNOJB4TfqwSG_akWr-cRyRLqk0iaQdca3zAbqzk_og8lzBanMPA9wNUgCcJPrdlr59bTkRtA5_JE0gEBKYDuf9_ZEA3eRln7Z3uBTYcIAb4iLNuw7hxPeoXAilxCY1WrwvAVadwK6-cJ1_C8/bbOwKoOBFdqgznbKpO78Sa2CbTUKBoLbjgM3Xr7o7kY),Image.png (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/hWfzngWpN42TYf8NWMMd8g/uL0vyEIJsgjIYd4qtCGGA3-vgp1WHouX-O3wLaPwlEhgC6XL68GWkWXaGzpKEBut0BriZnPP5CoT7vO2DFxgL4WGVvIX3E78U3WYXEQI448/iObZfPovIGfs_nCYns38Hxz-g6QH1kVmYjqe3LmJTSo)",25,All,25,0,Yes,70 x 70cm,,Pictures on Walls (POW),
Choose Your Weapon (Magenta),2010,Print,"banksy-choose-your-weapon-magenta.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/DqKxJtsv9joB1z8EMCihuQ/T0o-mFqUWWQLvVKyza-ekVLpx9qCL8Z6jHMJGPAPxqX8Xqjo27FTW3RLviQgDZd5pcVAat2ty_SF68aDqX6iWautY-JO3ivQeXZX4kCNdFEWeneN8xpmFkOXUT5S1V0q90lj3o42XlLiq8o8KRmwNXemf9SovLE34_bbTQwlipU/-uUDtVP-V64nqMVFS0EyX1gbfFlmfyoO24nDqG5FcPE),Image.png (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/beoa_wQ9Qzqoh3Z2B8aWKg/2pejNsC-o433hF4ly5Ut2DHDTM46seT68-6kiAAHLsic_zfRpW8PBgJphpgSiOsftnF6oKRTKt-byZqCLTxl2xSrgGD3CenKZhuMX3Q3qYw/GQw9HNxVa9Nunk4Bc1JPiPvor_4jsx-7Rtln9kyPWNo)",25,All,25,0,Yes,70 x 70cm,,Pictures on Walls (POW),
Choose Your Weapon (Olive),2010,Print,Image.png (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/xGBQZE9zFyNvowqCJKKTSw/Wy8-E2Ni-nqpbUgn02RfUSOa1WW3D-j8xgJS8iheg4u7my8VhWKH1FNuEkGG13PNyFaSla8p1owmYjNQQkAIBmls_ROTltnjP3j4m5aO5ys/dakJ3Qy2AkcHQdYap27XbAh7tt_bnB4YNvezwawb-fQ),25,All,25,0,Yes,70 x 70cm,,Pictures on Walls (POW),
Choose Your Weapon (Queue Jump Grey),2010,Print,banksy-Choose-Your-Weapon-Warm-Grey.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/_XxcihjDo-o316GxDTotGA/yH4c_VpJhvtlt6rKaKTiDeFRYTmdB-bOZiWCKc6Csz_rIYk5cIAw6XDV7_69bpfCEeU1vScpbHM7v86F1QChpf218mqCl3Wt8yBcqmHMWrVaTscDYeq_fPWNM8OfUfNMHCMkfKGpE-Ud7BcFBMAJhxYAZL6ovi8OS1inQGA2WQw/MmlyR6dGpQVCpNYHme0IWjqjRn2eF9BEuLiCDPacswI),58,All,58,0,Yes,70 x 70cm,Offered to those who were queue jumped as compensation by POW and Banksy,Pictures on Walls (POW),"""£20,000.00"""
Choose Your Weapon (Red),2010,Print,Banksy%20Choose%20Your%20Weapon%20Red.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/sAWqYW3nSvnbaWrnZgh7yw/Utg3jPXEKluDz4ODfp6a2A6cq04-BIpvVWdNxyK3FzFj0Rn1Z9CkP4hqork9EWVjrWcFgb6LxWznzS7x3BZOgMgOG08N4ImEV0gj0-Lzxfz1LK-zte2_ozijY3vL_fS7Oy7_R5za2hZyr2pneQLD6L65ScmOWqLfSjzYlBwQqww/0nTozbjmYjKt2C-YuUYsdYcnnVsSIHT8ZbPvZPJZdEc),25,All,25,0,Yes,70 x 70cm,,Pictures on Walls (POW),
Choose Your Weapon (Silver),2010,Print,banksy-choose-your-weapon-Silver.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/LLNNmC0dxuABYVF7EJH9FQ/OQQLrAd0O-cJRVEF0zm_VZ7rmmhaxpasGHdaRC3Dvracf9vtsmzy5allpkHtNhdnZcmt0hOtz4CAcY9iOPPZNg_cUry0Yg-3QLF6TjcotNt5r0CczDgQWy0saf_scRwkz0XS8MiZfoSnw1tVGp9YF7mMEIgJs1-c9YPUzbUDSzI/rAUdSnmPr8kgS-Ax6_ghPRqWU_lYH5nNBCHo55CZ9ng),25,All,25,0,Yes,70 x 70cm,Highly coveted 'VIP' prints allocated to a small number of collectors,Pictures on Walls (POW),
Choose Your Weapon (Sky Blue),2010,Print,Banksy-Choose-Your-Weapon-Sky-Blue.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/VzyPZLrVAlxqTAYNyQMdUg/qZVxDdZmMP5W4RDZfhgPz30eGXujzOznVtxHvfOPKpfkDghhyv1H2wLL5MLtNYwavqq0Z0mizSnJpvLW4Uq5jW9jJYYOzzhBXEOz-kExLYkdmjM19T4nJdi9dooQMHXlDLK0kSFnXw8IZSyAfz046Jxsp3nJHf5KzfFwJoflObs/YzE-EYssme1-Myv8M0sKsif0P5I_2bVYMMqoRKccu6I),25,All,25,0,Yes,70 x 70cm,,Pictures on Walls (POW),
Choose Your Weapon (Slate),2010,Print,Banksy-Choose-your-Weapon-Slate-500.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/RTxcj-w0N2BXuSlqk95nDQ/8qV89ADsLvYT58WpTOrCKvtK1ujqJzEffVqaxyWJUvKxKsd-0j9KOVEynCJuTGnG2hPEi4S_q9_KYjLjL6BT-gtLJqLSX2H17iRhKIyruUMxF44v3Xa6P0DWa3E0PkRN7UsMfvOrl5jQ5Ec0l7g70_hOAdL6odT8zt1bw0hg6kI/II6eqv3r6j-3Bk5oITiRzM-JJNm-gBACVTVyEKwryL4),25,All,25,0,Yes,70 x 70cm,,Pictures on Walls (POW),
Choose Your Weapon (Soft Yellow),2010,Print,Banksy_Choose_Your_Weapon_Soft_Yellow_LARGE.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/zBjRa_qoK6xp5FyzNrmSUQ/6qE0tpI11tQmQMFJ4nyW9OWkqi3iJkVqIyo_yYAE7IfkEGedWLYgtmf7nMVn83O4JyEG_DnU7dzkneNHkC_gXuoXzJCK4NTHD4ijzexQcshLdpEZ1e9G0d8pxaYko7IIqQCoMblGCccb02ctK_LFEYYTkIFuXzSQqKGSIxEDkCsdWuT9_p3Y3nDFTCcNa89g/ofz1_SmLbno9NBfl7h2saTcc-k9yi_5q8P0MHhXcZu8),25,All,25,0,Yes,70 x 70cm,,Pictures on Walls (POW),
Choose Your Weapon (Turquoise),2010,Print,banksy-choose-your-weapon-turquoise.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/oH5QVcHgCXYhEGiS5cgkCw/qaU-sLtc0fMZh0wBdGUY4VYoRpUqGnEsFBu8ozk0DfoJuif41Nlrk3cstbvMJhL4df2f5mWglzUvaDrZqixNPzT1JvikpN_1r9PG3_d1w520z7r6y9OiyK7FPfEc2EpLK2VRL6c4e7_h3FcrbpBLrYXHaXUBFdKkaEB7IkwuUVk/YyY5OX_5HyTvfYwrsIKZrmxpaSYf9YubOSjbgd38olw),25,All,25,0,Yes,70 x 70cm,,Pictures on Walls (POW),
Choose Your Weapon (White),2010,Print,Banksy-Choose-Your-Weapon-White.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/et09oAlc5vCiMXGhq1LY5w/6rvCJCdkzXokujdtkiX5Lpat6HXACsr-akaOnm66a_7ndBbQ39qfQGVqXKb3e7ux82ROQea573ZAhi5413hK4fcDjugppdq9wlpG2_veFR30NkF2BjOyjWLFLPmY4xPEFt8n2vcP_Myrzar0y8Q-36StDPPC9CUX3PJfY0C2C74/5IMJm4bK2KcpGGcL0E6sNqzQdE8YhLaxw5K6fzuYYAk),20,All,20,0,Yes,70 x 70cm,Highly coveted 'VIP' prints allocated to a small number of collectors,Pictures on Walls (POW),
Christ with Shopping Bags,2004,Print,banksy-jesus-with-shopping-bags-better.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/3EXXwigt32uJg3f0xKF86g/ZUHpP1LusXXnTG83ToSP42C8cHSRdj-6KrhiIDNvKwSraygPcnc7og0jzE-_LAQ7EHP2er_FaTJPntOdp2H5kK2C68WDf09L2xPTpLwPHyfJ6M-fwfBPWr4YO701OkhqVO7zSRKq-bEK82mvWOfEZ0NnNyr1Q77QPUR2epVeiso/ddwh0M5rVguhyivrf_6G2mZ4ZXz1N2arxXbJ3zBSg-E),82,All,82,0,Yes,50 x 70cm,,,
Civilian Drone Strike,2017,Original,21480259_1636098666401027_1198122187106549760_n.jpg (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/2L5-oaZeEvO-XreRHj87XA/894WRtKJgU-mRtarF1Dn1bZrOzCdqUQ3hl9FYHpUoOMZDS43CC_-ThCW3QatTJQfsPv99Vk1JSP4q5PaVXtgToWamby0mX_uv30_cQA8JwOdlD5xHIMwBL1WyRL86FKDAHtx807_h1kCCkMJ1AxhuQ/dkxdYR7lt4h9cDCaVQlzGaSneBjMR1McnvWlv63kJUI),,,,,,,"Donated by Banksy to the Campaign Against Arms Trade - 'Civilian Drone Strike' is up for auction on 15/09/2017

https://artthearmsfair.com/

https://amp.theguardian.com/artanddesign/2017/sep/16/banksy-gives-205000-to-human-rights-and-anti-arms-trade-groups",,"""£205,000.00"""
CND Soldiers,2005,Print,banksy-cnd-soldiers-signed.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/rjJdthrkMoHwwpPisRsl7g/73YNgEnLS9nybscPi0Kk2PjvimPUbR0QRD6-MH6G0oiUcEVfnHt07sUaT9UJ8T1-Qn5ZAD4rrpfNHFmoYU8TG1Xwmf3l4dbSgETKjxBiKnAzxDYsOgwagpo3nD-LFNR24EsBbmRsw6mlLflNocDAKNbB2xqeuInIeltIUckLD40/Tatwfn6tdInXV12Vldl2fzn3lnWjBB2FPvEN-eNftxs),700,Some,350,350,Unknown,50 x 70cm,Signature on the right and numbering on the left or vice versa on some,,
Di Faced Tenners,2004,Print,BAnksy_Di-Faced-Tenners.jpg?Action=thumbnail&Width=1200 (https://v5.airtableusercontent.com/v3/u/34/34/1730916000000/J-w5NVP7eg1qSWq8L_60fQ/NLcYs8E0B3ySJhltPnID2xAPnVlly89qcclXTJ70SXaC4CP1BOTIf1uy6Cw8--OW4KdN_uZ7sIWlKO49n8YUJFY0350uP6K1Rb4dRtlXKCEH6dkRSw-2Z-9qD-vXXBz5-lBkbbAbR6m7gQeJupl9Z2Zdj79TVQa-4ARYfwTpzc4/XBpujysw5lB5aUrx6mkYBf5Em65UAi7NCbtuGAddYks),50,No,0,50,Yes,44 x 30cm,Offset Lithograph. Signature on the right.,,
