Titulo;Latitud;Longitud;Ubicación;Pais;Continente;Anio;Motivo;Valor;Tecnica;Estado;Imagen;Texto ;;;;;;;;;;;;;;;
If Graffiti Changed Anything, it would be Illegal;51,5074;-0,1278;Londres;Inglaterra;Europa;2011;Política;200000;Stencil;Vandalizada;https://banksyexplained.com/wp-content/uploads/2021/05/IF-GRAFFITI-DETAIL-2-1.jpg;Ubicada en Londres, esta obra ironiza sobre la percepción del graffiti como una amenaza al sistema. Referencia a una cita de Emma Goldman y resalta cómo el arte callejero es reprimido porque desafía la norma.;;;;;;;;;;;;;;;
Flying Balloon Girl;32;35,3833;Cisjordania;Palestina;Asia;2005;Justicia social;2072000;Stencil;Buen estado;https://ourhouseisourworld.wordpress.com/wp-content/uploads/2014/01/banksyballoongirl1.png;Pintada en el muro de Cisjordania, esta obra representa la esperanza infantil en medio de un entorno hostil. Una niña es elevada por globos, como símbolo de escape y libertad.;;;;;;;;;;;;;;;
Interest in People;43,6511;-79,3839;Toronto;Canada;América;2010;Capitalismo;60000;Stencil;Vandalizada;https://en.artsdot.com/ADC/Art.nsf/O/BLBJP4/$File/Banksy-Interest-in-People-S.jpg;Creada en Toronto, esta obra critica la alienación moderna en un mundo hiperdigitalizado. A pesar de la hiperconexión en redes sociales, la obra refleja el desinterés genuino por las personas reales.;;;;;;;;;;;;;;;
Ghetto Boy;51,5074;-0,1278;Londres;Inglaterra;Europa;2008;Justicia social;70000;Stencil;Vandalizada;https://artsdot.com/ADC/Art.nsf/O/BLEE5B/$File/Banksy-Ghetto-boy.jpg;;;;;;;;;;;;;;;;
GCHQ Government Spies Telephone Box;51,8994;-2,0783;Cheltenham;Inglaterra;Europa;2014;Política;150000;Stencil;Buen estado;https://banksyexplained.com/wp-content/uploads/2021/05/SPY-BOOTH-2014.jpg;;;;;;;;;;;;;;;;
Napalm Girl;51,5074;-0,1278;Londres;Inglaterra;Europa;2004;Violencia;25000;Stencil;Removida;https://assets.hanguppictures.com/artworks/_1200x630_crop_center-center_82_none/banksy-naplam-unsigned.jpg?mtime=1646651328;;;;;;;;;;;;;;;;
Stop and Search (Girl and a Soldier);31,7054;35,2024;Belén;Palestina;Asia;2007;Violencia;25000;Stencil;Buen estado;https://static.independent.co.uk/s3fs-public/thumbnails/image/2011/09/02/21/32-Banksy-main.jpeg?width=1200;;;;;;;;;;;;;;;;
Hammer Boy;40,7831;-73,9712;Manhattan, Nueva York;Estados Unidos;América;2013;Justicia social;85000;Stencil;Buen estado;https://artiholics.com/wp-content/uploads/2020/07/Photo-1-scaled.jpg;;;;;;;;;;;;;;;;
Peaceful Hearts Doctor;37,7749;-122,4194;San Francisco;Estados Unidos;América;2010;Justicia social;75000;Stencil;Vandalizada;https://live.staticflickr.com/4050/4583830253_fa4f3d2418_c.jpg;;;;;;;;;;;;;;;;
Looting Soldiers;29,9511;-90,0715;Nueva Orleans;Estados Unidos;América;2008;Capitalismo;110000;Stencil;Vandalizada;https://bloximages.newyork1.vip.townnews.com/nola.com/content/tncms/assets/v3/editorial/5/88/58893c3d-3bde-54fd-8030-d9463e6806e3/5d14caa933834.image.jpg?crop=361%2C271%2C9%2C0&resize=1200%2C900&order=crop%2Cresize;;;;;;;;;;;;;;;;
If at First, You Don’t Succeed;37,7749;-122,4194;San Francisco;Estados Unidos;América;2010;Justicia social;140000;Stencil;Buen estado;https://banksyexplained.com/wp-content/uploads/2021/05/IF-AT-FIRST-YOU...-1.png;;;;;;;;;;;;;;;;
Cave Painting Removal;51,5074;-0,1278;Londres;Inglaterra;Europa;2005;Política;30000;Stencil;Vandalizada;https://banksyexplained.com/wp-content/uploads/2021/05/CAVE-PAINTING-REMOVAL-DETAIL-1.jpg;;;;;;;;;;;;;;;;
Blank Walls are Criminal;51,5074;-0,1278;Londres;Inglaterra;Europa;2003;Justicia social;50000;Stencil;Buen estado;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDHb18zs4ZszOzUjqydnv9vL31dQpr_y5CSw&s;;;;;;;;;;;;;;;;
No Future;50,8225;-0,1372;Brighton;Inglaterra;Europa;2010;Justicia social;90000;Stencil;Removida;https://artquid.twic.pics/art/7/45/470429.282275828.1.o958139037.jpg;;;;;;;;;;;;;;;;
Aerial Flower Girl by Banksy;34,0522;-118,2437;Los Ángeles;Estados Unidos;América;2008;Justicia social;20000;Stencil;Buen estado;https://paint-by-number.com/cdn/shop/products/banksy-aerial-flower-girl-graffiti-los-angeles-californiacustom-paint-by-numbers-522442.jpg?v=1707801097;;;;;;;;;;;;;;;;
Abraham Lincoln;29,9511;-90,0715;Nueva Orleans;Estados Unidos;América;2008;Política;325000;Stencil;Removida;https://banksyexplained.com/wp-content/uploads/2021/04/NEW-ORLEANS-ABE-LINCOLN.png;;;;;;;;;;;;;;;;
Death of a Telephone Box;51,5074;-0,1278;Londres;Inglaterra;Europa;2006;Capitalismo;700000;Stencil;Removida;https://www.muca.eu/wp-content/uploads/2022/11/vandalised-phone-box-banksy-muca-ausstellung-muenchen-3-scaled.jpg;;;;;;;;;;;;;;;;
Fridge Kite;29,9511;-90,0715;Nueva Orleans;Estados Unidos;América;2008;Justicia social;80000;Stencil;Buen estado;https://paint-by-number.com/cdn/shop/products/banksy-fridge-kite-graffiti-new-orleans-usacustom-paint-by-numbers-354811.jpg?v=1707890770;;;;;;;;;;;;;;;;
Girl with Skipping Rope;40,6782;-73,9442;Brooklyn, Nueva York;Estados Unidos;América;2013;Justicia social;30000;Stencil;Vandalizada;https://i.pinimg.com/736x/44/b6/ac/44b6ac6af05fba387f6e7968a28dfc4c.jpg;;;;;;;;;;;;;;;;
Mobile Phone Lovers;51,4545;-2,5879;Bristol;Inglaterra;Europa;2014;Capitalismo;300000;Stencil;Buen estado;https://banksyexplained.com/wp-content/uploads/2021/05/MOBILE-LOVERS-2014.jpg;;;;;;;;;;;;;;;;
Waiting in Vain;40,7128;-74,006;Nueva York;Estados Unidos;América;2013;Justicia social;400000;Stencil;Vandalizada;https://cdn11.bigcommerce.com/s-nq6l4syi/images/stencil/1280x1280/products/32394/479866/42129-1024__86093.1655397020.jpg?c=2;;;;;;;;;;;;;;;;
Policeman Searching Girl;51,1474;-2,7179;Glastonbury;Inglaterra;Europa;2007;Violencia;90000;Stencil;Buen estado;https://banksy.newtfire.org/img/graffiti/policeman_searching.jpg;;;;;;;;;;;;;;;;
Mona Lisa with Rocket Launcher;51,5074;-0,1278;Londres;Inglaterra;Europa;2006;Política;1550000;Stencil;Removida;https://banksyexplained.com/wp-content/uploads/2021/05/MONA-LISA-WITH-BASUKA-1.png;;;;;;;;;;;;;;;;
I do not believe in Global Warming;51,5074;-0,1278;Londres;Inglaterra;Europa;2009;Medio ambiente;500000;Stencil;Removida;https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2009/12/21/1261420209596/A-new-Banksy-piece-near-t-001.jpg?width=465&dpr=1&s=none&crop=none;;;;;;;;;;;;;;;;
Dove of Peace;31,7054;35,2024;Belén;Palestina;Asia;2007;Justicia social;600000;Stencil;Buen estado;https://banksy.newtfire.org/img/graffiti/dove_of_peace.jpg;;;;;;;;;;;;;;;;
Game Changer;50,9215;-1,4701;Southampton;Inglaterra;Europa;2020;Justicia social;16758000;Óleo sobre lienzo;Buen estado;https://i.ytimg.com/vi/5mH9r3B5G0s/maxresdefault.jpg;;;;;;;;;;;;;;;;
Show Me the Monet;51,5074;-0,1278;Londres;Inglaterra;Europa;2005;Medio ambiente;7551600;Óleo sobre lienzo;Buen estado;https://banksyexplained.com/wp-content/uploads/2021/04/SHOW-ME-THE-MONET-DETAILS-1.jpg;Una reinterpretación de la obra de Monet, que critica el impacto del consumismo en la naturaleza. Banksy transforma un paisaje idílico en una alegoría del descuido humano hacia el medio ambiente.;;;;;;;;;;;;;;;
Howling Wolf;51,5074;-0,1278;Londres;Inglaterra;Europa;2004;Político;75000;Stencil;Buen estado;https://offloadmedia.feverup.com/secretldn.com/wp-content/uploads/2024/08/08151058/banksy-wolf-2.5.jpg;;;;;;;;;;;;;;;;
Umbrella Girl;29,9511;-90,0715;Nueva Orleans;Estados Unidos;América;2008;Medio ambiente;100000;Stencil;Buen estado;https://bloximages.newyork1.vip.townnews.com/nola.com/content/tncms/assets/v3/editorial/2/5d/25de4d52-f0e6-5dad-8534-191853950f5b/65987be14e541.image.jpg?resize=666%2C500;;;;;;;;;;;;;;;;
Self Portrait;51,5074;-0,1278;Londres;Inglaterra;Europa;2003;Justicia social;200000;Stencil;Buen estado;https://i.guim.co.uk/img/static/sys-images/Arts/Arts_/Pictures/2007/04/09/banks372.jpg?width=465&dpr=1&s=none&crop=none;;;;;;;;;;;;;;;;
Well Hung Lover;51,4545;-2,5879;Bristol;Inglaterra;Europa;2006;Justicia social;250000;Stencil;Buen estado;https://banksyexplained.com/wp-content/uploads/2021/05/WELL-HUNG-LOVER-MAIN.jpg;;;;;;;;;;;;;;;;
Three Monkeys;51,5074;-0,1278;Londres;Inglaterra;Europa;2002;Medio ambiente;80000;Stencil;Vandalizada;https://i.guim.co.uk/img/media/d3a704278a45ce7841a6b5a0a7de7410c4acda3f/0_152_4556_2734/master/4556.jpg?width=445&dpr=1&s=none&crop=none;;;;;;;;;;;;;;;;
Devolved Parliament;51,4545;-2,5879;Bristol;Inglaterra;Europa;2009;Político;9879500;Óleo sobre lienzo;Buen estado;https://banksyexplained.com/wp-content/uploads/2021/04/DEVOLVED-PARLIAMENT.png;;;;;;;;;;;;;;;;
Pest Control ;51,5074;-0,1278;Londres;Inglaterra;Europa;2004;Medio ambiente;150000;Stencil;Buen estado;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS0Y7OZVxbOm2ntTZFiiYSzw0LA_yxLzOBf9g&s;;;;;;;;;;;;;;;;
Gorilla in a Pink Mask;51,4545;-2,5879;Bristol;Inglaterra;Europa;2001;Justicia social;50000;Stencil;Removida;https://banksy.newtfire.org/img/graffiti/gorilla_with_pink_mask.jpg;;;;;;;;;;;;;;;;
Madonna with a pistol;51,5074;-0,1278;Londres;Inglaterra;Europa;2005;Violencia;70000;Stencil;Vandalizada;https://upload.wikimedia.org/wikipedia/commons/1/17/Madonna_con_la_pistola_by_Banksy_%28Napoli%29.jpg;;;;;;;;;;;;;;;;
Two Elephants;51,5074;-0,1278;Londres;Inglaterra;Europa;2007;Político;90000;Stencil;Buen estado;https://i.guim.co.uk/img/media/a63e406ba9bdb991fd6819fe28ec1b45ca97bd67/43_242_2925_1755/master/2925.jpg?width=465&dpr=1&s=none&crop=none;;;;;;;;;;;;;;;;
Spy Booth;51,8994;-2,0783;Cheltenham;Inglaterra;Europa;2014;Justicia social;500000;Stencil;Removida;https://i.guim.co.uk/img/static/sys-images/Guardian/Pix/pictures/2014/7/30/1406730458495/cd9e2e21-9247-4b5a-b49f-78906684d2f1-2060x1236.jpeg?width=620&quality=85&auto=format&fit=max&s=da7decf971a11b2fe881dc4783804ed5;;;;;;;;;;;;;;;;
Girl with a Pierced Eardrum;51,4545;-2,5879;Bristol;Inglaterra;Europa;2014;Justicia social;300000;Stencil;Vandalizada;https://assets.simpleviewinc.com/simpleview/image/fetch/c_limit,h_1200,q_75,w_1200/https://swtdmsmedia.newmindmedia.com/wsimgs/Girl%2520with%2520the%2520pierced%2520eardrum_1009466146.PNG;;;;;;;;;;;;;;;;
Free Zehra Dogan;40,7128;-74,006;Nueva York;Estados Unidos;América;2018;Político;200000;Stencil;Buen estado;https://banksyexplained.com/wp-content/uploads/2021/05/FREE-ZEHRA-DOGAN.png;;;;;;;;;;;;;;;;
The Drinker;51,5074;-0,1278;Londres;Inglaterra;Europa;2004;Justicia social;600000;Instalación;Removida;https://i.guim.co.uk/img/media/ce4d9eced7e66f6d9e2f806edb4d8fcef9ae438e/0_49_1840_1104/master/1840.jpg?width=465&dpr=1&s=none&crop=none;;;;;;;;;;;;;;;;
Corrupter Oil Jerry;51,5074;-0,1278;Londres;Inglaterra;Europa;2007;Medio ambiente;30000;Óleo sobre lienzo;Buen estado;https://shop.blue-shaker.com/cdn/shop/products/BY_CorruptedoilJerry_vignettealudibond.jpg?v=1696870214&width=1445;;;;;;;;;;;;;;;;
The Son of a Migrant from Syria;48,8566;2,3522;París;Francia;Europa;2015;Justicia social;750000;Stencil;Buen estado;https://static.guim.co.uk/sys-images/Guardian/Pix/audio/video/2015/12/12/1449929778633/KP_745313_crop_640x480.jpg;Ubicada en Calais, Francia, muestra al hijo de un migrante como un símbolo de esperanza y humanidad. Con un chaleco salvavidas y una bengala, Banksy visibiliza la lucha de los refugiados sirios por encontrar un hogar seguro.;;;;;;;;;;;;;;;
Parachuting Rat;-33,8688;151,2093;Sídney;Australia;Oceanía;2006;Medio ambiente;80000;Stencil;Vandalizada;https://live.staticflickr.com/65535/53248137508_0e97ca7978_b.jpg;;;;;;;;;;;;;;;;
Mediterranean Sea View;31,7054;35,1955;Belén;Palestina;Asia;2017;Justicia social;2235000;Stencil;Buen estado;https://images.hindustantimes.com/rf/image_size_630x354/HT/p2/2020/07/28/Pictures/_b4bd3a3a-d0de-11ea-9021-e9155cd8ee83.jpg;;;;;;;;;;;;;;;;
Happy Chopper;51,5074;-0,1278;Londres;Inglaterra;Europa;2003;Político;100000;Stencil;Buen estado;https://cdn.sanity.io/images/dqllnil6/production/37ff02fe107053539704a5469c2e53237e683a23-530x366.jpg?w=400&q=60&auto=format;;;;;;;;;;;;;;;;
Heavy Weaponry;51,5074;-0,1278;Londres;Inglaterra;Europa;2006;Político;25000;Stencil;Buen estado;https://banksyexplained.com/wp-content/uploads/2021/05/HEAVY-WEAPONRY-SOTHEBYs-SILVER-EDITION-1.png;;;;;;;;;;;;;;;;
Laugh Now;50,8225;-0,1372;Brighton;Inglaterra;Europa;2003;Justicia social;2435000;Stencil;Buen estado;https://cdn.sanity.io/images/cxgd3urn/production/0d841c957ec91ba6abb651315609cc8447b8fa3a-3200x2403.jpg?w=1200&h=901&fit=crop&auto=format;La obra es una crítica al poder y al control, con el mono como símbolo de los marginados y oprimidos. La frase sugiere que aquellos que actualmente no tienen poder algún día tomarán el control, invirtiendo el status quo.;;;;;;;;;;;;;;;
Keep It Real;51,5074;-0,1278;Londres;Inglaterra;Europa;2004;Justicia social;500000;Stencil;Vandalizada;https://banksyexplained.com/wp-content/uploads/2021/04/RIVINGTON-STREET-BANKSY-PIC-2.jpg;;;;;;;;;;;;;;;;
Sun Flowers from Petrol Station;51,5074;-0,1278;Londres;Inglaterra;Europa;2010;Medio ambiente;15000000;Stencil;Buen estado;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQPHuIqaWdcz0GG-CE4sogyEOUq_WycpS97qw&s;;;;;;;;;;;;;;;;
Paparazzi Rat;51,5074;-0,1278;Londres;Inglaterra;Europa;2005;Medio ambiente;50000;Stencil;Vandalizada;https://banksyexplained.com/wp-content/uploads/2021/05/PAPARRAZI-RAT.jpg;;;;;;;;;;;;;;;;
Radar Rat;51,5074;-0,1278;Londres;Inglaterra;Europa;2008;Medio ambiente;249000;Stencil;Buen estado;https://banksyexplained.com/wp-content/uploads/2021/05/RADAR-RAT-RED-2.png;;;;;;;;;;;;;;;;
Barcode Leopard;51,5074;-0,1278;Londres;Inglaterra;Europa;2003;Medio ambiente;60000;Stencil;Removida;https://banksyexplained.com/wp-content/uploads/2021/04/BARCODE-UNSIGNED-SOTHEBYs-18-MARCH-2021.jpg;;;;;;;;;;;;;;;;
Bird and Grenade;51,5074;-0,1278;Londres;Inglaterra;Europa;2002;Justicia social;327600;Stencil;Buen estado;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRvm6_wGj3HszabvVR5jd8GRfBcPJS1qdrGnQ&s;;;;;;;;;;;;;;;;
HMV Dog;51,5074;-0,1278;Londres;Inglaterra;Europa;2003;Justicia social;80000;Stencil;Buen estado;https://cdn.sanity.io/images/dqllnil6/production/067209454fe2b5d8dddb8c9739c7a141a00b55b1-4295x2971.jpg;;;;;;;;;;;;;;;;
Che Guevara on Skates;51,5074;-0,1278;Londres;Inglaterra;Europa;2004;Político;150000;Stencil;Vandalizada;https://media.mutualart.com/Images/2020_11/25/09/095010702/f32e7452-f5b2-4e88-b809-67f27b39bf72_570.Jpeg;;;;;;;;;;;;;;;;
Lenin on Skates;51,5074;-0,1278;Londres;Inglaterra;Europa;2005;Político;160000;Stencil;Removida;https://banksyexplained.com/wp-content/uploads/2021/04/LENIN-ON-SKATES-FEATURE-1.jpg;;;;;;;;;;;;;;;;
Queen Victoria;51,5074;-0,1278;Londres;Inglaterra;Europa;2003;Político;140000;Stencil;Buen estado;https://i.ebayimg.com/images/g/r~sAAOSw315hcoqE/s-l1200.jpg;;;;;;;;;;;;;;;;
Monkey Queen;51,5074;-0,1278;Londres;Inglaterra;Europa;2007;Justicia social;90000;Stencil;Buen estado;https://www.west-contemporary-editions.com/cdn/shop/products/banksy.jpg?v=1670603384;;;;;;;;;;;;;;;;
Gas Mask Boy;51,5074;-0,1278;Londres;Inglaterra;Europa;2009;Medio ambiente;2200500;Stencil;Vandalizada;https://cdn.sanity.io/images/dqllnil6/production/bfc598cb9708bcfb8c42e66ef0460f2366ff4574-1050x1355.jpg?w=3840&q=60&auto=format;;;;;;;;;;;;;;;;
Happy Coppers;51,5074;-0,1278;Londres;Inglaterra;Europa;2005;Justicia social;100000;Stencil;Buen estado;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRzPJxZFBcN2aY4T04_p0hIPfABP42_QXOrHw&s;;;;;;;;;;;;;;;;
The Segregation Wall;31,7683;35,2137;Jerusalén;Israel;Asia;2007;Justicia social;800000;Mural;Removida;https://banksyexplained.com/wp-content/uploads/2021/05/SEGREGATION-WALL-PIC-BB2.png;"Pintada directamente sobre el muro de Cisjordania, esta obra muestra ventanas hacia paisajes paradisíacos. En el contexto de la ocupación israelí, el muro representa la división y la opresión. Banksy transforma este símbolo de separación en un acto de resistencia visual, sugiriendo un mundo donde las barreras físicas y sociales pueden ser superadas.
Pintada directamente sobre el muro de Cisjordania, esta obra muestra ventanas hacia paisajes paradisíacos. En el contexto de la ocupación israelí, el muro representa la división y la opresión. Banksy transforma este símbolo de separación en un acto de resistencia visual, sugiriendo un mundo donde las barreras físicas y sociales pueden ser superadas.
Pintada directamente sobre el muro de Cisjordania, esta obra muestra ventanas hacia paisajes paradisíacos. En el contexto de la ocupación israelí, el muro representa la división y la opresión. Banksy transforma este símbolo de separación en un acto de resistencia visual, sugiriendo un mundo donde las barreras físicas y sociales pueden ser superadas.
Pintada directamente sobre el muro de Cisjordania, esta obra muestra ventanas hacia paisajes paradisíacos. En el contexto de la ocupación israelí, el muro representa la división y la opresión. Banksy transforma este símbolo de separación en un acto de resistencia visual, sugiriendo un mundo donde las barreras físicas y sociales pueden ser superadas.
";;;;;;;;;;;;;;;
Very Little Helps;51,5074;-0,1278;Londres;Inglaterra;Europa;2008;Justicia social;200000;Stencil;Buen estado;https://banksyexplained.com/wp-content/uploads/2021/05/VERY-LITTLE-HELPS-2.jpg;;;;;;;;;;;;;;;;
Cameraman and Flower;51,5074;-0,1278;Londres;Inglaterra;Europa;2010;Justicia social;300000;Mural;Buen estado;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRERyHSQpv16Gvx_xG-v63EGA3hh5nW3bVFuA&s;;;;;;;;;;;;;;;;
Better Out Than In;40,7128;-74,006;Nueva York;Estados Unidos;América;2013;Justicia social;400000;Mural;Buen estado;https://2.bp.blogspot.com/-qpes5dmFXbo/Uj3rmjeChtI/AAAAAAAAEDM/DusarIUEY6U/s1600/streetartnews_banksy2013.jpg;;;;;;;;;;;;;;;;
The Street Is In Play;40,7128;-74,006;Nueva York;Estados Unidos;América;2014;Justicia social;100000;Stencil;Vandalizada;https://banksyexplained.com/wp-content/uploads/2021/05/GRAFFITI-IS-A-CRIME-2013.jpg;;;;;;;;;;;;;;;;
Sorry! The lifestyle you ordered is currently out of stock ;40,7128;-74,006;Nueva York;Estados Unidos;América;2009;Justicia social;2319000;Stencil;Buen estado;https://m.media-amazon.com/images/I/51u8BA9cDTL._AC_UF894,1000_QL80_.jpg;"Ubicada en Nueva York, esta obra es una sátira sobre el consumismo. En un contexto donde el capitalismo prometía felicidad a través de bienes materiales, Banksy muestra cómo el sistema no puede cumplir con esas expectativas. Es un recordatorio de que la búsqueda constante de un ""estilo de vida ideal"" es insostenible y alienante.";;;;;;;;;;;;;;;
You Loot We Shoot;29,9511;-90,0715;Nueva Orleans;Estados Unidos;América;2008;Violencia;120000;Stencil;Removida;https://streetartnews.net/wp-content/uploads/2018/04/BanksyNYC-6-1024x682.jpg;;;;;;;;;;;;;;;;
